hgnc_id,symbol,ensembl_gene_id,class,name,uniprot_ids,entrez_id,alias_symbol,kinase_com_name,class_2019
HGNC:19038,ADCK1,ENSG00000063761,Dark,aarF domain containing kinase 1,Q86TW2,57143,ADCK1|FLJ39600,ADCK1,Dark
HGNC:19039,ADCK2,ENSG00000133597,Dark,aarF domain containing kinase 2,Q7Z695,90956,ADCK2|MGC20727,ADCK2,Dark
HGNC:21738,ADCK5,ENSG00000173137,Dark,aarF domain containing kinase 5,Q3MIX3,203054,ADCK5|FLJ35454,ADCK5,Dark
HGNC:20565,ALPK2,ENSG00000198796,Dark,alpha kinase 2,Q86TB3,115701,ALPK2|HAK,AlphaK2,Dark
HGNC:17574,ALPK3,ENSG00000136383,Dark,alpha kinase 3,Q96L96,57538,ALPK3|MAK|KIAA1330|Midori,AlphaK1,Dark
HGNC:16902,BCKDK,ENSG00000103507,Dark,branched chain keto acid dehydrogenase kinase,O14874,10295,BCKDK,BCKDK,Dark
HGNC:18994,BRSK1,ENSG00000160469,Dark,BR serine/threonine kinase 1,Q8TDC3,84446,BRSK1|KIAA1811,BRSK1,Dark
HGNC:11405,BRSK2,ENSG00000174672,Dark,BR serine/threonine kinase 2,Q8IWQ3,9024,BRSK2|PEN11B,BRSK2,Light
HGNC:19341,CAMK1D,ENSG00000183049,Dark,calcium/calmodulin dependent protein kinase ID,Q8IU85,57118,CAMK1D|CKLiK,CaMK1d,Dark
HGNC:14585,CAMK1G,ENSG00000008118,Dark,calcium/calmodulin dependent protein kinase IG,Q96NX5,57172,CAMK1G|VWS1|CLICKIII|dJ272L16.1,CaMK1g,Dark
HGNC:1469,CAMKK1,ENSG00000004660,Dark,calcium/calmodulin dependent protein kinase kinase 1,Q8N5S9,84254,CAMKK1|DKFZp761M0423|CAMKKA|MGC34095,CaMKK1,Dark
HGNC:1470,CAMKK2,ENSG00000110931,Dark,calcium/calmodulin dependent protein kinase kinase 2,Q96RR4,10645,CAMKK2|CAMKK|KIAA0787|CAMKKB|MGC15254,CaMKK2,Light
HGNC:28788,CAMKV,ENSG00000164076,Dark,CaM kinase like vesicle associated,Q8NCB2,79012,CAMKV|MGC8407|VACAMKL,VACAMKL,Dark
HGNC:1737,CDC42BPA,ENSG00000143776,Dark,CDC42 binding protein kinase alpha,Q5VT25,8476,CDC42BPA|MRCKA|PK428|FLJ23347|KIAA0451|MRCK,MRCKa,Dark
HGNC:1738,CDC42BPB,ENSG00000198752,Dark,CDC42 binding protein kinase beta,Q9Y5S2,9578,CDC42BPB|MRCKB|KIAA1124,MRCKb,Dark
HGNC:29829,CDC42BPG,ENSG00000171219,Dark,CDC42 binding protein kinase gamma,Q6DT37,55561,CDC42BPG|HSMDPKIN|MRCKgamma|DMPK2|kappa-200,DMPK2,Dark
HGNC:1770,CDK10,ENSG00000185324,Dark,cyclin dependent kinase 10,Q15131,8558,CDK10|PISSLRE,CDK10,Dark
HGNC:1730,CDK11A,ENSG00000008128,Dark,cyclin dependent kinase 11A,Q9UQ88,728642,CDK11A|PITSLRE|CDK11-p110|CDK11-p58|CDK11-p46|p58GTA,PITSLRE,Dark
HGNC:1729,CDK11B,ENSG00000248333,Dark,cyclin dependent kinase 11B,P21127,984,CDK11B|CDK11-p110|CDK11-p58|CDK11-p46,NA,Dark
HGNC:24224,CDK12,ENSG00000167258,Dark,cyclin dependent kinase 12,Q9NYV4,51755,CDK12|CRK7|CRKR|KIAA0904,CRK7,Dark
HGNC:1733,CDK13,ENSG00000065883,Dark,cyclin dependent kinase 13,Q14004,8621,CDK13|CHED|CDC2L|KIAA1791,CHED,Dark
HGNC:8883,CDK14,ENSG00000058091,Dark,cyclin dependent kinase 14,O94921,5218,CDK14|PFTAIRE1,PFTAIRE1,Dark
